:mod:`langchain.evaluation.criteria.eval_chain`.Criteria
===============================================================

.. currentmodule:: langchain.evaluation.criteria.eval_chain

.. autoclass:: Criteria

    
    
    .. autoattribute:: CONCISENESS
    
    .. autoattribute:: RELEVANCE
    
    .. autoattribute:: CORRECTNESS
    
    .. autoattribute:: COHERENCE
    
    .. autoattribute:: HARMFULNESS
    
    .. autoattribute:: MALICIOUSNESS
    
    .. autoattribute:: HELPFULNESS
    
    .. autoattribute:: CONTROVERSIALITY
    
    .. autoattribute:: MISOGYNY
    
    .. autoattribute:: CRIMINALITY
    
    .. autoattribute:: INSENSITIVITY
    
    .. autoattribute:: DEPTH
    
    .. autoattribute:: CREATIVITY
    
    .. autoattribute:: DETAIL
    
    

.. example_links:: Criteria
